bank,time,OperatingCost,POLA,POB,LoanNadvance,Off balance sheet item,Total earning assets,TOTAL deposit,POD,Fixed assets,POF,Labor,POL
1,1,3862,0.107,0.56,52677,2161,2537,58007,0.097,1472,0.264,1452,0.994
2,1,1703,0.092,0.067,41698,23253,2729,51575,0.071,1340,0.208,1229,0.558
3,1,1755,0.092,0.161,34421,10921,4876,45034,0.068,2514,0.154,2134,0.482
4,1,4567,0.093162,0.229775,43419,19876,1245,49538,0.114538,683,0.147877,1115,0.704933
5,1,648,0.1047,0.05651,28529,11467,1246,33820,0.082555,367,0.128065,739,0.410014
6,1,2708,0.103148,0.263912,23287,10261,767,27861,0.088906,408,0.272059,859,0.346915
7,1,1986,0.095847,0.128694,30319,15432,1250,32059,0.096884,298,0.161074,834,0.40048
8,1,1954,0.121028,0.053337,75156,36635,9962,88021,0.080992,1375,0.110545,1551,0.587363
9,1,3026,0.212156,0.039585,60281,76443,7234,68714,0.159895,2685,0.04581,1231,0.34931
10,1,2659,0.084147,0.147028,44446,18085,3024,54485,0.068643,999,0.094094,2092,0.541109
11,1,1318,0.093,0.071,39662,18528,1246,41573,0.088,1246,0.113162,763,0.78637
12,1,1960,0.071082,0.095442,33018,20536,1640,36092,0.032362,511,0.289628,2110,0.44218
13,1,4116,0.007353,0.072036,180053,57138,1930,202115,0.060174,4407,0.056955,9397,0.301905
14,1,644,0.009,0.085,27742,7792,31379,29690,0.075,396,0.123,1080,0.389
15,1,3233,0.16097391,0.257938,20084,12534,1815,24099,0.096477,443,0.099323,750,0.348
16,1,1030,0.017357,0.039509,53637,26070,2840,58833,0.08123,293,0.232082,1312,0.414634
17,1,513,0.03748595,0.034694982,32919,14786,499,34280,0.086406068,339,0.091445428,878,0.308656036
1,2,4547,0.094,0.76,64151,5989,5450,75200,0.081,1638,0.276,1454,1.103
2,2,2122,0.087,0.081,48411,26262,4230,67788,0.061,1733,0.223,1785,0.558
3,2,2045,0.084,0.196,43486,10447,5123,62384,0.069,2788,0.143,2424,0.498
4,2,6336,0.098457,0.291217,48295,21757,1396,58033,0.081936,1032,0.093023,1303,0.61934
5,2,917,0.096184,0.091144,33883,10061,2196,50413,0.067621,445,0.130337,1041,0.469741
6,2,2950,0.085667,0.200476,32533,14715,404,39365,0.081113,436,0.268349,1039,0.471607
7,2,2061,0.098295,0.125686,33664,16398,1360,37381,0.088521,529,0.102079,893,0.558791
8,2,2934,0.121353,0.065307,89252,44926,3435,106956,0.078799,1573,0.120153,1844,0.690889
9,2,4244,0.173233,0.047943,77497,88522,7885,96669,0.121818,4323,0.055054,1402,0.375178
10,2,3065,0.070479,0.1387,61692,22098,4816,77730,0.068802,1305,0.082759,2508,0.523525
11,2,1649,0.063,0.095,47668,17223,832,49190,0.078,1804,0.146896,878,0.990888
12,2,2130,0.073292,0.099691,37794,21366,2419,50018,0.022032,616,0.274351,2193,0.458276
13,2,4546,0.008028,0.072929,214615,62335,870,244292,0.053526,6512,0.042383,9588,0.328849
14,2,908,0.007,0.072,36134,12463,39922,38355,0.07,466,0.137,1296,0.426
15,2,3629,0.130118322,0.359094,27890,10106,2053,31588,0.06531,649,0.098613,950,0.664211
16,2,1258,0.015173,0.041782,68609,30109,1401,73835,0.080341,381,0.228346,1440,0.447222
17,2,875,0.023567951,0.051665092,43958,16936,358,47459,0.08849744,620,0.083870968,1299,0.35873749
1,3,5571,0.071,0.241,82461,23151,6757,88157,0.067,1749,0.347,7171,0.295
2,3,2960,0.051,0.063,67657,46497,5472,83244,0.041,2934,0.165,2794,0.53
3,3,2638,0.058,0.116,60327,20387,5674,67420,0.069,3206,0.132,2685,0.619
4,3,7104,0.086114,0.253814,66377,27989,2391,75629,0.068439,1647,0.07286,1526,0.610747
5,3,1396,0.086501,0.090076,39676,15498,1934,65819,0.049044,765,0.128105,1089,0.501377
6,3,3447,0.085,0.155,42190,22279,1471,50734,0.083,619,0.225,1247,0.694
7,3,2916,0.007487,0.112396,464000,25944,1786,54691,0.063521,652,0.127301,965,0.629016
8,3,3618,0.069315,0.026325,112876,137434,7349,124574,0.091793,1695,0.149263,2139,0.825152
9,3,5336,0.154627,0.046844,93981,113910,8947,107253,0.142672,4463,0.056912,1613,0.530068
10,3,4125,0.060197,0.10111,93560,40797,6101,113070,0.04981,1986,0.085096,2738,0.655588
11,3,2109,0.072,0.074,58607,28550,1811,56425,0.071,3614,0.085501,973,1.193217
12,3,2639,0.053928,0.079699,47563,33112,2692,54660,0.038273,2060,0.11699,2315,0.581425
13,3,6087,0.008362,0.053821,263225,113098,2663,291934,0.049569,6784,0.051592,10349,0.414629
14,3,1328,0.006,0.057,53582,23463,62587,53586,0.058,655,0.118,1711,0.417
