bank,time,Profit,LOAN,OffBalanceSheetItem,OtherEarningAssets,POF,POFA,POL,NonInterestIncome,NonPerformingLoan,ReturnOnAssets,ReturnOnEquity,CapitalAdequacyRatio
1,1,821,41698,23253,2729,0.071,0.208,0.558,1456,191,1.5,29.9,10.9
2,1,2023,52677,2161,2537,0.097,0.264,0.994,2765,2473,1.64,22.88,12.76
3,1,1014,34421,10921,4876,0.068,0.154,0.482,1874,4765,0.8,11.2,11
4,1,615,"43,419",19876,1245,0.114538,0.147877,0.704933,"1,273","1,242",1.22,17.75,10.17
5,1,558,28529,11467,1246,0.082555,0.128065,0.410014,2145,2074,0.71,6.3,10.34
6,1,422,23287,10261,767,0.088906,0.272059,0.346915,676,683,1.43,14.55,11.02
7,1,1272,30319,15432,1250,0.096884,0.161074,0.40048,1233,1378,1.68,20.88,12.71
8,1,1232,75156,36635,9962,0.080992,0.110545,0.587363,3808,987,1.3,20.58,10.88
9,1,2587,60281,76443,7234,0.159895,0.04581,0.34931,1987,2378,1.09,12.06,11.12
10,1,1463,44446,18085,3024,0.068643,0.094094,0.541109,2100,1654,1.01,10.23,10.34
11,1,798,"39,662",18528,1246,0.088,0.113162,0.78637,2153,1309,1.68,18.64,12.05
12,1,657,33018,20536,1640,0.032362,0.289628,0.44218,2011,1953,1.44,20.35,12.4
13,1,2674,180053,57138,1930,0.060174,0.056955,0.301905,7381,19952,1.27,19.02,10.72
14,1,1258,27742,7792,31379,0.075,0.123,0.389,1235,737,1.8,24.7,11.21
15,1,787,20084,12534,1815,0.096477,0.099323,0.348,2986,1098,1.23,13.11,10.87
16,1,2518,53637,26070,2840,0.08123,0.232082,0.414634,49,1032,1.83,11.23,10.79
17,1,1566,32919,14786,499,8.488977956,0.01701198,0.002004008,4236,1234,2.26,25.58,13.81
1,2,1137,48411,26262,4230,0.061,0.223,0.558,1932,134,1.6,30.3,11.6
2,2,2144,64151,5989,5450,0.081,0.276,1.103,2879,3878,1.56,19.19,12.45
3,2,1388,43486,10447,5123,0.069,0.143,0.498,2297,5345,1.2,16.2,11.3
4,2,807,"48,295",21757,1396,0.081936,0.093023,0.61934,"1,506","1,252",1.32,18.8,10.48
5,2,1626,33883,10061,2196,0.067621,0.130337,0.469741,2204,2113,0.61,8.65,10.45
6,2,727,32533,14715,404,0.081113,0.268349,0.471607,1035,706,1.89,12.43,10.9
7,2,1391,33664,16398,1360,0.088521,0.102079,0.558791,1519,617,2.3,23.47,15.14
8,2,2784,89252,44926,3435,0.078799,0.120153,0.690889,5790,1067,2.37,30.19,14.71
9,2,"3,870",77497,88522,7885,0.121818,0.055054,0.375178,2105,2617,1.56,16.51,11.72
10,2,1541,61692,22098,4816,0.068802,0.082759,0.523525,2574,1876,1.03,10.31,9.22
11,2,"1,455","47,668",17223,832,0.078,0.146896,0.990888,2313,1172,2.34,22.1,10.18
12,2,1647,37794,21366,2419,0.022032,0.274351,0.458276,2622,2320,1.43,22.52,13.49
13,2,4667,214615,62335,870,0.053526,0.042383,0.328849,8293,21485,1.34,16.93,11.65
14,2,1589,36134,12463,39922,0.07,0.137,0.426,1337,550,1.77,24.1,11.25
15,2,1064,27890,10106,2053,0.06531,0.098613,0.664211,3078,1248,1.24,12.14,14.97
16,2,3181,68609,30109,1401,0.080341,0.228346,0.447222,45,1764,2.19,12.12,11.18
17,2,1795,43958,16936,358,9.435097493,2.051428571,2.051428571,5531,1036,2.08,25.1,13.98
1,3,2002,67657,46497,5472,0.041,0.165,0.53,2157,126,2.2,35.3,9.6
2,3,2916,82461,23151,6757,0.067,0.347,0.295,3097,4930,1.55,18.95,12.07
3,3,2999,60327,20387,5674,0.069,0.132,0.619,3728,6231,2.2,21.3,11.2
4,3,"1,425","66,377",27989,2391,0.068439,0.07286,0.610747,"2,282","1,187",1.86,19.84,9.13
5,3,2001,39676,15498,1934,0.049044,0.128105,0.501377,2243,1976,0.47,9.78,10.56
6,3,1887,42190,22279,1471,0.083,0.225,0.694,1862,1450,3.63,14.88,9.69
7,3,2859,464000,25944,1786,0.063521,0.127301,0.629016,3271,2160,2.6,28.23,10.01
8,3,3102,112876,137434,7349,0.091793,0.149263,0.825152,7163,1368,2.22,21.65,11.69
9,3,"4,763",93981,113910,8947,0.142672,0.056912,0.530068,2345,3160,2.26,19.41,11.25
10,3,3632,93560,40797,6101,0.04981,0.085096,0.655588,4018,1987,1.68,13.11,6.31
11,3,2425,58607,28550,1811,0.071,0.085501,1.193217,3478,1169,3.19,23.64,10.81
12,3,900,47563,33112,2692,0.038273,0.11699,0.581425,4280,2264,2.37,33.12,9.78
13,3,5579,263225,113098,2663,0.049569,0.051592,0.414629,10294,25224,1.47,19,11.06
14,3,2852,53582,23463,62587,0.058,0.118,0.417,1172,503,2.65,20.01,14.49
15,3,1638,39729,12534,2917,0.054292,0.099562,0.714058,3886,1467,2.39,15.31,9.33
16,3,3458,93296,55098,1837,0.063402,0.257019,0.601423,143,2345,3.54,13.23,9.8
17,3,2960,61440,27665,446,9.346283784,2.23903177,2.23903177,6417,1140,3.01,30.71,10.98
1,4,2154,79660,38577,7524,0.05,0.194,0.52,2962,146,1.9,27,11.2
2,4,1702,90822,22239,8553,0.079,0.189,0.375,3421,5678,1.36,17.9,12.09
3,4,3468,76807,15866,5993,0.06,0.075,0.66,3338,6543,2,13.7,12.8
4,4,"1,734","79,999",41984,1678,0.078446,0.059757,0.774581,"3,404","2,084",1.7,17.95,10.52
